data file for the run 785 exists
1e
Warning in <TStreamerInfo::Build>: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > >: chrono::duration<long,ratio<1,1000000000> > has no streamer or dictionary, data member "__d" will not be saved
Warning in <TStreamerInfo::Build>: BmnSpillInfo: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "start_ts" will not be saved
Warning in <TStreamerInfo::Build>: BmnSpillInfo: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "stop_ts" will not be saved
Error in <TPgSQLStatement::Process>: Code: 7  Msg: ERROR:  permission denied for table raw_file

Warning in <TStreamerInfo::Build>: BmnSpillHeader: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "fStartTS" will not be saved
Warning in <TStreamerInfo::Build>: BmnSpillHeader: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "fStopTS" will not be saved
Error in <TFile::TFile>: file /zfs/scratch/lhep-src/srcroot_1/srcroot/parameters/tof2_slewing/bmn_run785_raw.slewing.root does not exist
Spill 26843 last event 1 lost! Curent evId 26845 
Spill 26844 last event 1 lost! Curent evId 26846 
Spill 26845 last event 1 lost! Curent evId 26847 
Spill 26846 last event 1 lost! Curent evId 26848 
Spill 26847 last event 1 lost! Curent evId 26849 
Spill 26848 last event 1 lost! Curent evId 26850 
Spill 26849 last event 1 lost! Curent evId 26851 
Spill 26850 last event 1 lost! Curent evId 26852 
Spill 26851 last event 1 lost! Curent evId 26853 
Spill 26852 last event 1 lost! Curent evId 26854 
Spill 26853 last event 1 lost! Curent evId 26855 
Spill 26854 last event 1 lost! Curent evId 26856 
Spill 26855 last event 1 lost! Curent evId 26857 
Spill 26856 last event 1 lost! Curent evId 26858 
Spill 26857 last event 1 lost! Curent evId 26859 
Spill 26858 last event 1 lost! Curent evId 26860 
Spill 26859 last event 1 lost! Curent evId 26861 
Spill 26860 last event 1 lost! Curent evId 26862 
Spill 26861 last event 1 lost! Curent evId 26863 
Spill 26862 last event 1 lost! Curent evId 26864 
Spill 26863 last event 1 lost! Curent evId 26865 
Spill 26864 last event 1 lost! Curent evId 26866 
Spill 26865 last event 1 lost! Curent evId 26867 
Spill 26866 last event 1 lost! Curent evId 26868 
Spill 26867 last event 1 lost! Curent evId 26869 
Spill 26868 last event 1 lost! Curent evId 26870 
Spill 26869 last event 1 lost! Curent evId 26871 
Spill 26870 last event 1 lost! Curent evId 26872 
Spill 26871 last event 1 lost! Curent evId 26873 
Spill 26872 last event 1 lost! Curent evId 26874 
Spill 26873 last event 1 lost! Curent evId 26875 
Spill 26874 last event 1 lost! Curent evId 26876 
Spill 26875 last event 1 lost! Curent evId 26877 
Spill 26876 last event 1 lost! Curent evId 26878 
Spill 26877 last event 1 lost! Curent evId 26879 
Spill 26878 last event 1 lost! Curent evId 26880 
Spill 26879 last event 1 lost! Curent evId 26881 
Spill 26880 last event 1 lost! Curent evId 26882 
Spill 26881 last event 1 lost! Curent evId 26883 
Spill 26882 last event 1 lost! Curent evId 26884 
Spill 26883 last event 1 lost! Curent evId 26885 
Spill 26884 last event 1 lost! Curent evId 26886 
Spill 26885 last event 1 lost! Curent evId 26887 
Spill 26886 last event 1 lost! Curent evId 26888 
Spill 26887 last event 1 lost! Curent evId 26889 
Spill 26888 last event 1 lost! Curent evId 26890 
Spill 26889 last event 1 lost! Curent evId 26891 
Spill 26890 last event 1 lost! Curent evId 26892 
Spill 26891 last event 1 lost! Curent evId 26893 
Spill 26892 last event 1 lost! Curent evId 26894 
Spill 26893 last event 1 lost! Curent evId 26895 
Spill 26894 last event 1 lost! Curent evId 26896 
Spill 26895 last event 1 lost! Curent evId 26897 
Spill 26896 last event 1 lost! Curent evId 26898 
Spill 26897 last event 1 lost! Curent evId 26899 
Spill 26898 last event 1 lost! Curent evId 26900 
Spill 26899 last event 1 lost! Curent evId 26901 
Spill 26900 last event 1 lost! Curent evId 26902 
Spill 26901 last event 1 lost! Curent evId 26903 
Spill 26902 last event 1 lost! Curent evId 26904 
Spill 26903 last event 1 lost! Curent evId 26905 
Spill 26904 last event 1 lost! Curent evId 26906 
Spill 26905 last event 1 lost! Curent evId 26907 
Spill 26906 last event 1 lost! Curent evId 26908 
Spill 26907 last event 1 lost! Curent evId 26909 
Spill 26908 last event 1 lost! Curent evId 26910 
Spill 26909 last event 1 lost! Curent evId 26911 
Spill 26910 last event 1 lost! Curent evId 26912 
Spill 26911 last event 1 lost! Curent evId 26913 
Spill 26912 last event 1 lost! Curent evId 26914 
Spill 26913 last event 1 lost! Curent evId 26915 
Spill 26914 last event 1 lost! Curent evId 26916 
Spill 26915 last event 1 lost! Curent evId 26917 
Spill 26916 last event 1 lost! Curent evId 26918 
Spill 26917 last event 1 lost! Curent evId 26919 
Spill 26918 last event 1 lost! Curent evId 26920 
Spill 26919 last event 1 lost! Curent evId 26921 
Spill 26920 last event 1 lost! Curent evId 26922 
Spill 26921 last event 1 lost! Curent evId 26923 
Spill 26922 last event 1 lost! Curent evId 26924 
Spill 26923 last event 1 lost! Curent evId 26925 
Spill 26924 last event 1 lost! Curent evId 26926 
Spill 26925 last event 1 lost! Curent evId 26927 
Spill 26926 last event 1 lost! Curent evId 26928 
Spill 26927 last event 1 lost! Curent evId 26929 
Spill 26928 last event 1 lost! Curent evId 26930 
Spill 26929 last event 1 lost! Curent evId 26931 
Spill 26930 last event 1 lost! Curent evId 26932 
Spill 26931 last event 1 lost! Curent evId 26933 
Spill 26932 last event 1 lost! Curent evId 26934 
Spill 26933 last event 1 lost! Curent evId 26935 
Spill 26934 last event 1 lost! Curent evId 26936 
Spill 26935 last event 1 lost! Curent evId 26937 
Spill 26936 last event 1 lost! Curent evId 26938 
Spill 26937 last event 1 lost! Curent evId 26939 
Spill 26938 last event 1 lost! Curent evId 26940 
Spill 26939 last event 1 lost! Curent evId 26941 
Spill 26940 last event 1 lost! Curent evId 26942 
Spill 26941 last event 1 lost! Curent evId 26943 
Spill 26942 last event 1 lost! Curent evId 26944 
Spill 26943 last event 1 lost! Curent evId 26945 
Spill 26944 last event 1 lost! Curent evId 26946 
Spill 26945 last event 1 lost! Curent evId 26947 
Spill 26946 last event 1 lost! Curent evId 26948 
Spill 26947 last event 1 lost! Curent evId 26949 
Spill 26948 last event 1 lost! Curent evId 26950 
Spill 26949 last event 1 lost! Curent evId 26951 
Spill 26950 last event 1 lost! Curent evId 26952 
Spill 26951 last event 1 lost! Curent evId 26953 
Spill 26952 last event 1 lost! Curent evId 26954 
Spill 26953 last event 1 lost! Curent evId 26955 
Spill 26954 last event 1 lost! Curent evId 26956 
Spill 26955 last event 1 lost! Curent evId 26957 
Spill 26956 last event 1 lost! Curent evId 26958 
Spill 26957 last event 1 lost! Curent evId 26959 
Spill 26958 last event 1 lost! Curent evId 26960 
Spill 26959 last event 1 lost! Curent evId 26961 
Spill 26960 last event 1 lost! Curent evId 26962 
Spill 26961 last event 1 lost! Curent evId 26963 
Spill 26962 last event 1 lost! Curent evId 26964 
Spill 26963 last event 1 lost! Curent evId 26965 
Spill 26964 last event 1 lost! Curent evId 26966 
Spill 26965 last event 1 lost! Curent evId 26967 
Spill 26966 last event 1 lost! Curent evId 26968 
Spill 26967 last event 1 lost! Curent evId 26969 
Spill 26968 last event 1 lost! Curent evId 26970 
Spill 26969 last event 1 lost! Curent evId 26971 
Spill 26970 last event 1 lost! Curent evId 26972 
Spill 26971 last event 1 lost! Curent evId 26973 
Spill 26972 last event 1 lost! Curent evId 26974 
Spill 26973 last event 1 lost! Curent evId 26975 
Spill 26974 last event 1 lost! Curent evId 26976 
Spill 26975 last event 1 lost! Curent evId 26977 
Spill 26976 last event 1 lost! Curent evId 26978 
Spill 26977 last event 1 lost! Curent evId 26979 
Spill 26978 last event 1 lost! Curent evId 26980 
Spill 26979 last event 1 lost! Curent evId 26981 
Spill 26980 last event 1 lost! Curent evId 26982 
Spill 26981 last event 1 lost! Curent evId 26983 
Spill 26982 last event 1 lost! Curent evId 26984 
Spill 26983 last event 1 lost! Curent evId 26985 
Spill 26984 last event 1 lost! Curent evId 26986 
Spill 26985 last event 1 lost! Curent evId 26987 
Spill 26986 last event 1 lost! Curent evId 26988 
Spill 26987 last event 1 lost! Curent evId 26989 
Spill 26988 last event 1 lost! Curent evId 26990 
Spill 26989 last event 1 lost! Curent evId 26991 
Spill 26990 last event 1 lost! Curent evId 26992 
Spill 26991 last event 1 lost! Curent evId 26993 
Spill 26992 last event 1 lost! Curent evId 26994 
Spill 26993 last event 1 lost! Curent evId 26995 
Spill 26994 last event 1 lost! Curent evId 26996 
Spill 26995 last event 1 lost! Curent evId 26997 
Spill 26996 last event 1 lost! Curent evId 26998 
Spill 26997 last event 1 lost! Curent evId 26999 
Spill 26998 last event 1 lost! Curent evId 27000 
Spill 26999 last event 1 lost! Curent evId 27001 
Spill 27000 last event 1 lost! Curent evId 27002 
Spill 27001 last event 1 lost! Curent evId 27003 
Spill 27002 last event 1 lost! Curent evId 27004 
Spill 27003 last event 1 lost! Curent evId 27005 
Spill 27004 last event 1 lost! Curent evId 27006 
Spill 27005 last event 1 lost! Curent evId 27007 
Spill 27006 last event 1 lost! Curent evId 27008 
Spill 27007 last event 1 lost! Curent evId 27009 
Spill 27008 last event 1 lost! Curent evId 27010 
Spill 27009 last event 1 lost! Curent evId 27011 
Spill 27010 last event 1 lost! Curent evId 27012 
Spill 27011 last event 1 lost! Curent evId 27013 
Spill 27012 last event 1 lost! Curent evId 27014 
Spill 27013 last event 1 lost! Curent evId 27015 
Spill 27014 last event 1 lost! Curent evId 27016 
Spill 27015 last event 1 lost! Curent evId 27017 
Spill 27016 last event 1 lost! Curent evId 27018 
Spill 27017 last event 1 lost! Curent evId 27019 
Spill 27018 last event 1 lost! Curent evId 27020 
Spill 27019 last event 1 lost! Curent evId 27021 
Spill 27020 last event 1 lost! Curent evId 27022 
Spill 27021 last event 1 lost! Curent evId 27023 
Spill 27022 last event 1 lost! Curent evId 27024 
Spill 27023 last event 1 lost! Curent evId 27025 
Spill 27024 last event 1 lost! Curent evId 27026 
Spill 27025 last event 1 lost! Curent evId 27027 
Spill 27026 last event 1 lost! Curent evId 27028 
Spill 27027 last event 1 lost! Curent evId 27029 
Spill 27028 last event 1 lost! Curent evId 27030 
Spill 27029 last event 1 lost! Curent evId 27031 
Spill 27030 last event 1 lost! Curent evId 27032 
Spill 27031 last event 1 lost! Curent evId 27033 
Spill 27032 last event 1 lost! Curent evId 27034 
Spill 27033 last event 1 lost! Curent evId 27035 
Spill 27034 last event 1 lost! Curent evId 27036 
Spill 27035 last event 1 lost! Curent evId 27037 
Spill 27036 last event 1 lost! Curent evId 27038 
Spill 27037 last event 1 lost! Curent evId 27039 
Spill 27038 last event 1 lost! Curent evId 27040 
Spill 27039 last event 1 lost! Curent evId 27041 
Spill 27040 last event 1 lost! Curent evId 27042 
Spill 27041 last event 1 lost! Curent evId 27043 
Spill 27042 last event 1 lost! Curent evId 27044 
Spill 27043 last event 1 lost! Curent evId 27045 
Spill 27044 last event 1 lost! Curent evId 27046 
Spill 27045 last event 1 lost! Curent evId 27047 
Spill 27046 last event 1 lost! Curent evId 27048 
Spill 27047 last event 1 lost! Curent evId 27049 
Spill 27048 last event 1 lost! Curent evId 27050 
Spill 27049 last event 1 lost! Curent evId 27051 
Spill 27050 last event 1 lost! Curent evId 27052 
Spill 27051 last event 1 lost! Curent evId 27053 
Spill 27052 last event 1 lost! Curent evId 27054 
Spill 27053 last event 1 lost! Curent evId 27055 
Spill 27054 last event 1 lost! Curent evId 27056 
Spill 27055 last event 1 lost! Curent evId 27057 
Spill 27056 last event 1 lost! Curent evId 27058 
Spill 27057 last event 1 lost! Curent evId 27059 
Spill 27058 last event 1 lost! Curent evId 27060 
Spill 27059 last event 1 lost! Curent evId 27061 
Spill 27060 last event 1 lost! Curent evId 27062 
Spill 27061 last event 1 lost! Curent evId 27063 
Spill 27062 last event 1 lost! Curent evId 27064 
Spill 27063 last event 1 lost! Curent evId 27065 
Spill 27064 last event 1 lost! Curent evId 27066 
Spill 27065 last event 1 lost! Curent evId 27067 
Spill 27066 last event 1 lost! Curent evId 27068 
Spill 27067 last event 1 lost! Curent evId 27069 
Spill 27068 last event 1 lost! Curent evId 27070 
Spill 27069 last event 1 lost! Curent evId 27071 
Spill 27070 last event 1 lost! Curent evId 27072 
Spill 27071 last event 1 lost! Curent evId 27073 
Spill 27072 last event 1 lost! Curent evId 27074 
Spill 27073 last event 1 lost! Curent evId 27075 
Spill 27074 last event 1 lost! Curent evId 27076 
Spill 27075 last event 1 lost! Curent evId 27077 
Spill 27076 last event 1 lost! Curent evId 27078 
Spill 27077 last event 1 lost! Curent evId 27079 
Spill 27078 last event 1 lost! Curent evId 27080 
Spill 27079 last event 1 lost! Curent evId 27081 
Spill 27080 last event 1 lost! Curent evId 27082 
Spill 27081 last event 1 lost! Curent evId 27083 
Spill 27082 last event 1 lost! Curent evId 27084 
Spill 27083 last event 1 lost! Curent evId 27085 
Spill 27084 last event 1 lost! Curent evId 27086 
Spill 27085 last event 1 lost! Curent evId 27087 
Spill 27086 last event 1 lost! Curent evId 27088 
Spill 27087 last event 1 lost! Curent evId 27089 
Spill 27088 last event 1 lost! Curent evId 27090 
Spill 27089 last event 1 lost! Curent evId 27091 
Spill 27090 last event 1 lost! Curent evId 27092 
Spill 27091 last event 1 lost! Curent evId 27093 
Spill 27092 last event 1 lost! Curent evId 27094 
Spill 27093 last event 1 lost! Curent evId 27095 
Spill 27094 last event 1 lost! Curent evId 27096 
Spill 27095 last event 1 lost! Curent evId 27097 
Spill 27096 last event 1 lost! Curent evId 27098 
Spill 27097 last event 1 lost! Curent evId 27099 
Spill 27098 last event 1 lost! Curent evId 27100 
Spill 27099 last event 1 lost! Curent evId 27101 
Spill 27100 last event 1 lost! Curent evId 27102 
Spill 27101 last event 1 lost! Curent evId 27103 
Spill 27102 last event 1 lost! Curent evId 27104 
Spill 27103 last event 1 lost! Curent evId 27105 
Spill 27104 last event 1 lost! Curent evId 27106 
Spill 27105 last event 1 lost! Curent evId 27107 
Spill 27106 last event 1 lost! Curent evId 27108 
Spill 27107 last event 1 lost! Curent evId 27109 
Spill 27108 last event 1 lost! Curent evId 27110 
Spill 27109 last event 1 lost! Curent evId 27111 
Spill 27110 last event 1 lost! Curent evId 27112 
Spill 27111 last event 1 lost! Curent evId 27113 
Spill 27112 last event 1 lost! Curent evId 27114 
Spill 27113 last event 1 lost! Curent evId 27115 
Spill 27114 last event 1 lost! Curent evId 27116 
Spill 27115 last event 1 lost! Curent evId 27117 
Spill 27116 last event 1 lost! Curent evId 27118 
Spill 27117 last event 1 lost! Curent evId 27119 
Spill 27118 last event 1 lost! Curent evId 27120 
Spill 27119 last event 1 lost! Curent evId 27121 
Spill 27120 last event 1 lost! Curent evId 27122 
Spill 27121 last event 1 lost! Curent evId 27123 
Spill 27122 last event 1 lost! Curent evId 27124 
Spill 27123 last event 1 lost! Curent evId 27125 
Spill 27124 last event 1 lost! Curent evId 27126 
Spill 27125 last event 1 lost! Curent evId 27127 
Spill 27126 last event 1 lost! Curent evId 27128 
Spill 27127 last event 1 lost! Curent evId 27129 
Spill 27128 last event 1 lost! Curent evId 27130 
Spill 27129 last event 1 lost! Curent evId 27131 
Spill 27130 last event 1 lost! Curent evId 27132 
Spill 27131 last event 1 lost! Curent evId 27133 
Spill 27132 last event 1 lost! Curent evId 27134 
Spill 27133 last event 1 lost! Curent evId 27135 
Spill 27134 last event 1 lost! Curent evId 27136 
Spill 27135 last event 1 lost! Curent evId 27137 
Spill 27136 last event 1 lost! Curent evId 27138 
Spill 27137 last event 1 lost! Curent evId 27139 
Spill 27138 last event 1 lost! Curent evId 27140 
Spill 27139 last event 1 lost! Curent evId 27141 
Spill 27140 last event 1 lost! Curent evId 27142 
Spill 27141 last event 1 lost! Curent evId 27143 
Spill 27142 last event 1 lost! Curent evId 27144 
Spill 27143 last event 1 lost! Curent evId 27145 
Spill 27144 last event 1 lost! Curent evId 27146 
Spill 27145 last event 1 lost! Curent evId 27147 
Spill 27146 last event 1 lost! Curent evId 27148 
Spill 27147 last event 1 lost! Curent evId 27149 
Spill 27148 last event 1 lost! Curent evId 27150 
Spill 27149 last event 1 lost! Curent evId 27151 
Spill 27150 last event 1 lost! Curent evId 27152 
Spill 27151 last event 1 lost! Curent evId 27153 
Spill 27152 last event 1 lost! Curent evId 27154 
Spill 27153 last event 1 lost! Curent evId 27155 
Spill 27154 last event 1 lost! Curent evId 27156 
Spill 27155 last event 1 lost! Curent evId 27157 
Spill 27156 last event 1 lost! Curent evId 27158 
Spill 27157 last event 1 lost! Curent evId 27159 
Spill 27158 last event 1 lost! Curent evId 27160 
Spill 27159 last event 1 lost! Curent evId 27161 
Spill 27160 last event 1 lost! Curent evId 27162 
Spill 27161 last event 1 lost! Curent evId 27163 
Spill 27162 last event 1 lost! Curent evId 27164 
Spill 27163 last event 1 lost! Curent evId 27165 
Spill 27164 last event 1 lost! Curent evId 27166 
Spill 27165 last event 1 lost! Curent evId 27167 
Spill 27166 last event 1 lost! Curent evId 27168 
Spill 27167 last event 1 lost! Curent evId 27169 
Spill 27168 last event 1 lost! Curent evId 27170 
Spill 27169 last event 1 lost! Curent evId 27171 
Spill 27170 last event 1 lost! Curent evId 27172 
Spill 27171 last event 1 lost! Curent evId 27173 
Spill 27172 last event 1 lost! Curent evId 27174 
Spill 27173 last event 1 lost! Curent evId 27175 
Spill 27174 last event 1 lost! Curent evId 27176 
Spill 27175 last event 1 lost! Curent evId 27177 
Spill 27176 last event 1 lost! Curent evId 27178 
Spill 27177 last event 1 lost! Curent evId 27179 
Spill 27178 last event 1 lost! Curent evId 27180 
Spill 27179 last event 1 lost! Curent evId 27181 
Spill 27180 last event 1 lost! Curent evId 27182 
Spill 27181 last event 1 lost! Curent evId 27183 
Spill 27182 last event 1 lost! Curent evId 27184 
Spill 27183 last event 1 lost! Curent evId 27185 
Spill 27184 last event 1 lost! Curent evId 27186 
Spill 27185 last event 1 lost! Curent evId 27187 
Spill 27186 last event 1 lost! Curent evId 27188 
Spill 27187 last event 1 lost! Curent evId 27189 
Spill 27188 last event 1 lost! Curent evId 27190 
Spill 27189 last event 1 lost! Curent evId 27191 
Spill 27190 last event 1 lost! Curent evId 27192 
Spill 27191 last event 1 lost! Curent evId 27193 
Spill 27192 last event 1 lost! Curent evId 27194 
Spill 27193 last event 1 lost! Curent evId 27195 
Spill 27194 last event 1 lost! Curent evId 27196 
Spill 27195 last event 1 lost! Curent evId 27197 
Spill 27196 last event 1 lost! Curent evId 27198 
Spill 27197 last event 1 lost! Curent evId 27199 
Spill 27198 last event 1 lost! Curent evId 27200 
Spill 27199 last event 1 lost! Curent evId 27201 
Spill 27200 last event 1 lost! Curent evId 27202 
Spill 27201 last event 1 lost! Curent evId 27203 
Spill 27202 last event 1 lost! Curent evId 27204 
Spill 27203 last event 1 lost! Curent evId 27205 
Spill 27204 last event 1 lost! Curent evId 27206 
Spill 27205 last event 1 lost! Curent evId 27207 
Spill 27206 last event 1 lost! Curent evId 27208 
Spill 27207 last event 1 lost! Curent evId 27209 
